"drg","dc","pcl_min","pcl_max"
08641,0864,1,1
08642,0864,2,2
08643,0864,3,9
08650,0865,0,2
08651,0865,3,4
08652,0865,5,5
08653,0865,6,9
08660,0866,0,0
08661,0866,1,3
08662,0866,4,9
08670,0867,0,1
08671,0867,2,2
08672,0867,3,9
08689,0868,0,9
08690,0869,0,3
08691,0869,4,5
08692,0869,6,9
08700,0870,0,3
08701,0870,4,5
08702,0870,6,9
08710,0871,0,2
08711,0871,3,3
08712,0871,4,9
08720,0872,0,3
08721,0872,4,4
08722,0872,5,9
08730,0873,0,1
08731,0873,2,2
08732,0873,3,3
08733,0873,4,9
09010,0901,0,3
09011,0901,4,6
09012,0901,7,9
09029,0902,0,9
09030,0903,0,0
09031,0903,1,9
09049,0904,0,9
09050,0905,0,2
09051,0905,3,3
09052,0905,4,9
09060,0906,0,1
09061,0906,2,3
09062,0906,4,4
09063,0906,5,9
09079,0907,0,9
09080,0908,0,0
09081,0908,1,9
09090,0909,0,2
09091,0909,3,5
09092,0909,6,6
09093,0909,7,9
09100,0910,0,2
09101,0910,3,3
09102,0910,4,9
09110,0911,0,3
09111,0911,4,9
09149,0914,0,9
09150,0915,0,2
09151,0915,3,3
09152,0915,4,9
09500,0950,0,2
09501,0950,3,5
09502,0950,6,6
09503,0950,7,9
09510,0951,0,3
09511,0951,4,4
09512,0951,5,9
09520,0952,0,2
09521,0952,3,9
09530,0953,0,2
09531,0953,3,5
09532,0953,6,7
09533,0953,8,9
09540,0954,0,1
09541,0954,2,4
09542,0954,5,9
09550,0955,0,1
09551,0955,2,9
09560,0956,0,2
09561,0956,3,4
09562,0956,5,6
09563,0956,7,7
09564,0956,8,9
09570,0957,0,0
09571,0957,1,2
09572,0957,3,9
09580,0958,0,2
09581,0958,3,5
09582,0958,6,6
09583,0958,7,9
09590,0959,0,1
09591,0959,2,3
09592,0959,4,9
09609,0960,0,9
09610,0961,0,3
09611,0961,4,4
09612,0961,5,9
09620,0962,0,8
09621,0962,9,9
09630,0963,0,1
09631,0963,2,9
09640,0964,0,2
09641,0964,3,9
09650,0965,0,0
09651,0965,1,2
09652,0965,3,9
09660,0966,0,2
09661,0966,3,9
09679,0967,0,9
10010,1001,0,2
10011,1001,3,9
10020,1002,0,2
10021,1002,3,9
10039,1003,0,9
10049,1004,0,9
10059,1005,0,9
10070,1007,0,2
10071,1007,3,9
10080,1008,0,2
10081,1008,3,4
10082,1008,5,9
10090,1009,0,0
10091,1009,1,9
10109,1010,0,9
10139,1013,0,9
10500,1050,0,2
10501,1050,3,4
10502,1050,5,6
10503,1050,7,7
10504,1050,8,9
10519,1051,0,9
10529,1052,0,9
10530,1053,0,2
10531,1053,3,4
10532,1053,5,6
10533,1053,7,7
10534,1053,8,9
10540,1054,0,2
10541,1054,3,9
10560,1056,0,3
10561,1056,4,5
10562,1056,6,6
10563,1056,7,7
10564,1056,8,9
10590,1059,0,3
10591,1059,4,9
10600,1060,0,2
10601,1060,3,9
10610,1061,0,5
10611,1061,6,9
11019,1101,0,9
11020,1102,0,2
11021,1102,3,3
11022,1102,4,9
11030,1103,0,3
11031,1103,4,4
11032,1103,5,9
11040,1104,0,2
11041,1104,3,5
11042,1104,6,6
11043,1104,7,9
11050,1105,0,2
11051,1105,3,9
11060,1106,0,3
11061,1106,4,4
11062,1106,5,9
11070,1107,0,2
11071,1107,3,4
11072,1107,5,5
11073,1107,6,9
11080,1108,0,4
11081,1108,5,9
11090,1109,0,4
11091,1109,5,9
11100,1110,0,2
11101,1110,3,9
11110,1111,0,3
11111,1111,4,4
11112,1111,5,9
11120,1112,0,1
11121,1112,2,2
11122,1112,3,3
11123,1112,4,9
11159,1115,0,9
11169,1116,0,9
11179,1117,0,9
11189,1118,0,9
11500,1150,0,2
11501,1150,3,4
11502,1150,5,6
11503,1150,7,8
11504,1150,9,9
11510,1151,0,3
11511,1151,4,9
11520,1152,0,2
11521,1152,3,9
11530,1153,0,2
11531,1153,3,9
11540,1154,0,2
11541,1154,3,4
11542,1154,5,5
11543,1154,6,6
11544,1154,7,9
11550,1155,0,4
11551,1155,5,6
11552,1155,7,9
11560,1156,0,3
11561,1156,4,6
11562,1156,7,9
11570,1157,0,1
11571,1157,2,9
11580,1158,0,3
11581,1158,4,5
11582,1158,6,6
11583,1158,7,9
11590,1159,0,3
11591,1159,4,5
11592,1159,6,6
11593,1159,7,9
11600,1160,0,2
11601,1160,3,9
11620,1162,0,3
11621,1162,4,9
11630,1163,0,3
11631,1163,4,9
11640,1164,0,2
11641,1164,3,9
11650,1165,0,3
11651,1165,4,9
11660,1166,0,4
11661,1166,5,9
11670,1167,0,4
11671,1167,5,5
11672,1167,6,9
12019,1201,0,9
12020,1202,0,2
12021,1202,3,5
12022,1202,6,9
12030,1203,0,1
12031,1203,2,2
12032,1203,3,9
12040,1204,0,1
12041,1204,2,9
12059,1205,0,9
12060,1206,0,3
12061,1206,4,9
12070,1207,0,0
12071,1207,1,9
12080,1208,0,3
12081,1208,4,9
12500,1250,0,3
12501,1250,4,9
12510,1251,0,3
12511,1251,4,4
12512,1251,5,9
12520,1252,0,2
12521,1252,3,4
12522,1252,5,5
12523,1252,6,9
12540,1254,0,3
12541,1254,4,9
12559,1255,0,9
12560,1256,0,1
12561,1256,2,2
12562,1256,3,9
12579,1257,0,9
12580,1258,0,1
12581,1258,2,9
12590,1259,0,3
12591,1259,4,5
12592,1259,6,9
13010,1301,0,5
13011,1301,6,9
13020,1302,0,2
13021,1302,3,3
13022,1302,4,9
13039,1303,0,9
13050,1305,0,2
13051,1305,3,4
13052,1305,5,6
13053,1305,7,9
13060,1306,0,0
13061,1306,1,1
13062,1306,2,9
13070,1307,0,2
13071,1307,3,3
13072,1307,4,9
13089,1308,0,9
13090,1309,0,0
13091,1309,1,1
13092,1309,2,4
13093,1309,5,9
13109,1310,0,9
13110,1311,0,2
13111,1311,3,3
13112,1311,4,9
13129,1312,0,9
13130,1313,0,1
13131,1313,2,9
13149,1314,0,9
13169,1316,0,9
13200,1320,0,1
13201,1320,2,9
13210,1321,0,0
13211,1321,1,9
13500,1350,0,3
13501,1350,4,6
13502,1350,7,9
13510,1351,0,0
13511,1351,1,9
13520,1352,0,3
13521,1352,4,9
13530,1353,0,2
13531,1353,3,9
13540,1354,0,1
13541,1354,2,2
13542,1354,3,9
13550,1355,0,2
13551,1355,3,4
13552,1355,5,5
13553,1355,6,9
13569,1356,0,9
13570,1357,0,2
13571,1357,3,3
13572,1357,4,4
13573,1357,5,9
13580,1358,0,2
13581,1358,3,3
13582,1358,4,9
13590,1359,0,1
13591,1359,2,9
13600,1360,0,3
13601,1360,4,5
13602,1360,6,9
13620,1362,0,4
13621,1362,5,6
13622,1362,7,7
13623,1362,8,9
13639,1363,0,9
13640,1364,0,1
13641,1364,2,9
13650,1365,0,1
13651,1365,2,9
14010,1401,0,1
14011,1401,2,3
14012,1401,4,4
14013,1401,5,5
14014,1401,6,9
14020,1402,0,1
14021,1402,2,9
14040,1404,0,1
14041,1404,2,9
14050,1405,0,1
14051,1405,2,3
14052,1405,4,4
14053,1405,5,9
14070,1407,0,0
14071,1407,1,9
14089,1408,0,9
14100,1410,0,1
14101,1410,2,9
14110,1411,0,1
14111,1411,2,9
14120,1412,0,1
14121,1412,2,2
14122,1412,3,9
14500,1450,0,0
14501,1450,1,9
14510,1451,0,0
14511,1451,1,9
14520,1452,0,0
14521,1452,1,1
14522,1452,2,2
14523,1452,3,4
14524,1452,5,9
14530,1453,0,2
14531,1453,3,9
14540,1454,0,1
14541,1454,2,2
14542,1454,3,9
14550,1455,0,3
14551,1455,4,9
14560,1456,0,1
14561,1456,2,9
14579,1457,0,9
14580,1458,0,7
14581,1458,8,9
14590,1459,0,0
14591,1459,1,9
14600,1460,0,1
14601,1460,2,5
14602,1460,6,9
26529,2652,0,9
15010,1501,0,2
15011,1501,3,9
15020,1502,0,1
15021,1502,2,9
15030,1503,0,0
15031,1503,1,1
15032,1503,2,9
15049,1504,0,9
15050,1505,0,1
15051,1505,2,2
15052,1505,3,9
15060,1506,0,1
15061,1506,2,2
15062,1506,3,9
15070,1507,0,1
15071,1507,2,2
15072,1507,3,9
15080,1508,0,1
15081,1508,2,2
15082,1508,3,9
15090,1509,0,0
15091,1509,1,1
15092,1509,2,9
15100,1510,0,1
15101,1510,2,2
15102,1510,3,3
15103,1510,4,9
15119,1511,0,9
15129,1512,0,9
15500,1550,0,0
15501,1550,1,1
15502,1550,2,3
15503,1550,4,9
15519,1551,0,9
15520,1552,0,1
15521,1552,2,9
15530,1553,0,0
15531,1553,1,1
15532,1553,2,9
15540,1554,0,1
15541,1554,2,2
15542,1554,3,3
15543,1554,4,5
15544,1554,6,9
15559,1555,0,9
16010,1601,0,3
16011,1601,4,4
16012,1601,5,9
16020,1602,0,3
16021,1602,4,5
16022,1602,6,9
16500,1650,0,0
16501,1650,1,4
16502,1650,5,7
16503,1650,8,9
16510,1651,0,3
16511,1651,4,7
16512,1651,8,9
16520,1652,0,3
16521,1652,4,6
16522,1652,7,9
16530,1653,0,1
16531,1653,2,4
16532,1653,5,6
16533,1653,7,8
16534,1653,9,9
16540,1654,0,5
16541,1654,6,9
16550,1655,0,0
16551,1655,1,4
16552,1655,5,9
16560,1656,0,2
16561,1656,3,3
16562,1656,4,9
17010,1701,0,1
17011,1701,2,9
17020,1702,0,2
17021,1702,3,9
17500,1750,0,1
17501,1750,2,9
17510,1751,0,1
17511,1751,2,3
17512,1751,4,9
17520,1752,0,0
17521,1752,1,9
17560,1756,0,2
17561,1756,3,9
17570,1757,0,1
17571,1757,2,2
17572,1757,3,3
17573,1757,4,9
17589,1758,0,9
17590,1759,0,0
17591,1759,1,2
17592,1759,3,9
17600,1760,0,2
17601,1760,3,3
17602,1760,4,9
17619,1761,0,9
17620,1762,0,2
17621,1762,3,3
17622,1762,4,9
17630,1763,0,6
17631,1763,7,9
17640,1764,0,2
17641,1764,3,3
17642,1764,4,9
17650,1765,0,2
17651,1765,3,3
17652,1765,4,4
17653,1765,5,9
17670,1767,0,7
17671,1767,8,9
17689,1768,0,9
17690,1769,0,1
17691,1769,2,9
17700,1770,0,1
17701,1770,2,9
18019,1801,0,9
18020,1802,0,2
18021,1802,3,9
18030,1803,0,2
18031,1803,3,3
18032,1803,4,9
18049,1804,0,9
18059,1805,0,9
18500,1850,0,2
18501,1850,3,4
18502,1850,5,5
18503,1850,6,6
18504,1850,7,9
18510,1851,0,1
18511,1851,2,2
18512,1851,3,3
18513,1851,4,9
18520,1852,0,2
18521,1852,3,4
18522,1852,5,6
18523,1852,7,9
18530,1853,0,1
18531,1853,2,3
18532,1853,4,6
18533,1853,7,9
18540,1854,0,2
18541,1854,3,3
18542,1854,4,9
18550,1855,0,2
18551,1855,3,9
18560,1856,0,3
18561,1856,4,4
18562,1856,5,9
18570,1857,0,3
18571,1857,4,4
18572,1857,5,9
18580,1858,0,2
18581,1858,3,4
18582,1858,5,7
18583,1858,8,9
18590,1859,0,0
18591,1859,1,1
18592,1859,2,9
18600,1860,0,2
18601,1860,3,3
18602,1860,4,9
18610,1861,0,1
18611,1861,2,2
18612,1861,3,9
18620,1862,0,3
18621,1862,4,9
18639,1863,0,9
18640,1864,0,3
18641,1864,4,5
18642,1864,6,6
18643,1864,7,9
18650,1865,0,2
18651,1865,3,3
18652,1865,4,9
18660,1866,0,4
18661,1866,5,5
18662,1866,6,9
18679,1867,0,9
18680,1868,0,4
18681,1868,5,5
18682,1868,6,9
18699,1869,0,9
18700,1870,0,2
18701,1870,3,9
18720,1872,0,3
18721,1872,4,8
18722,1872,9,9
19010,1901,0,2
19011,1901,3,9
19020,1902,0,1
19021,1902,2,2
19022,1902,3,9
19030,1903,0,2
19031,1903,3,9
19049,1904,0,9
19500,1950,0,1
19501,1950,2,4
19502,1950,5,7
19503,1950,8,9
19510,1951,0,1
19511,1951,2,3
19512,1951,4,8
19513,1951,9,9
19520,1952,0,2
19521,1952,3,4
19522,1952,5,6
19523,1952,7,9
19530,1953,0,2
19531,1953,3,3
19532,1953,4,9
19549,1954,0,9
19550,1955,0,3
19551,1955,4,5
19552,1955,6,9
19569,1956,0,9
19579,1957,0,9
19580,1958,0,2
19581,1958,3,4
19582,1958,5,9
19590,1959,0,3
19591,1959,4,6
19592,1959,7,9
19600,1960,0,1
19601,1960,2,9
19620,1962,0,3
19621,1962,4,4
19622,1962,5,9
20500,2050,0,1
20501,2050,2,3
20502,2050,4,7
20503,2050,8,9
20510,2051,0,2
20511,2051,3,5
20512,2051,6,9
20520,2052,0,3
20521,2052,4,4
20522,2052,5,7
20523,2052,8,9
20539,2053,0,9
20540,2054,0,2
20541,2054,3,8
20542,2054,9,9
21010,2101,0,3
21011,2101,4,9
21020,2102,0,0
21021,2102,1,9
21039,2103,0,9
21040,2104,0,2
21041,2104,3,3
21042,2104,4,9
21079,2107,0,9
21500,2150,0,1
21501,2150,2,3
21502,2150,4,6
21503,2150,7,9
21510,2151,0,2
21511,2151,3,3
21512,2151,4,9
21520,2152,0,1
21521,2152,2,3
21522,2152,4,4
21523,2152,5,9
21530,2153,0,2
21531,2153,3,9
21540,2154,0,1
21541,2154,2,3
21542,2154,4,5
21543,2154,6,6
21544,2154,7,9
21550,2155,0,1
21551,2155,2,3
21552,2155,4,4
21553,2155,5,9
21560,2156,0,4
21561,2156,5,5
21562,2156,6,9
21570,2157,0,2
21571,2157,3,3
21572,2157,4,9
22019,2201,0,9
22029,2202,0,9
22050,2205,0,4
22051,2205,5,9
22069,2206,0,9
22070,2207,0,1
22071,2207,2,9
22500,2250,0,2
22501,2250,3,9
22510,2251,0,1
22511,2251,2,9
22520,2252,0,2
22521,2252,3,3
22522,2252,4,9
23039,2303,0,9
23040,2304,0,0
23041,2304,1,9
23059,2305,0,9
23060,2306,0,0
23061,2306,1,9
23079,2307,0,9
23500,2350,0,1
23501,2350,2,9
23510,2351,0,2
23511,2351,3,6
23512,2351,7,8
23513,2351,9,9
23520,2352,0,2
23521,2352,3,9
23530,2353,0,2
23531,2353,3,6
23532,2353,7,9
23540,2354,0,2
23541,2354,3,6
23542,2354,7,9
23550,2355,0,3
23551,2355,4,6
23552,2355,7,9
24010,2401,0,3
24011,2401,4,4
24012,2401,5,9
24059,2405,0,9
24110,2411,0,3
24111,2411,4,9
24120,2412,0,1
24121,2412,2,9
24140,2414,0,1
24141,2414,2,3
24142,2414,4,9
24170,2417,0,2
24171,2417,3,9
24180,2418,0,2
24181,2418,3,3
24182,2418,4,9
24190,2419,0,3
24191,2419,4,9
24200,2420,0,2
24201,2420,3,3
24202,2420,4,9
24210,2421,0,1
24211,2421,2,2
24212,2421,3,3
24213,2421,4,9
24220,2422,0,1
24221,2422,2,2
24222,2422,3,9
24230,2423,0,5
24231,2423,6,9
24500,2450,0,1
24501,2450,2,2
24502,2450,3,9
25019,2501,0,9
25029,2502,0,9
25039,2503,0,9
25049,2504,0,9
25500,2550,0,2
25501,2550,3,9
25510,2551,0,3
25511,2551,4,9
25520,2552,0,2
25521,2552,3,4
25522,2552,5,6
25523,2552,7,9
25530,2553,0,1
25531,2553,2,9
25540,2554,0,3
25541,2554,4,6
25542,2554,7,9
