"mdc","proc","pdc"
0,301,0PG
0,303,0PG
0,304,0PG
0,311,0PF
0,3121,0PF
0,3129,0PF
0,3350,0PB
0,3351,0PB
0,3352,0PB
0,336,0PB
0,3751,0PB
0,4100,0PD
0,4101,0PD
0,4102,0PD
0,4103,0PD
0,4104,0PD
0,4105,0PD
0,4107,0PD
0,4108,0PD
0,4109,0PD
0,5051,0PA
0,5059,0PA
1,0061,1PD
1,0062,1PJ
1,0110,1PB
1,0112,1PB
1,0114,1PB
1,0115,1PB
1,0116,1PB
1,0117,1PB
1,0118,1PB
1,0119,1PB
1,0120,1PB
1,0121,1PB
1,0121>1,1PK
1,0122,1PB
1,0123,1PB
1,0123>1,1PK
1,0124,1PB
1,0124>1,1PK
1,0125,1PB
1,0125>1,1PK
1,0128,1PB
1,0129,1PB
1,0131,1PB
1,0131>1,1PK
1,0132,1PB
1,0132>1,1PK
1,0139,1PB
1,0139>1,1PK
1,0141,1PB
1,0141>1,1PK
1,0142,1PB
1,0142>1,1PK
1,0151,1PB
1,0151>1,1PK
1,0152,1PB
1,0153,1PB
1,0153>1,1PK
1,0159,1PB
1,0159>1,1PK
1,016,1PB
1,016>1,1PK
1,0201,1PB
1,0201>1,1PK
1,0202,1PB
1,0202>1,1PK
1,0203,1PB
1,0204,1PB
1,0205,1PB
1,0206,1PB
1,0207,1PB
1,0211,1PB
1,0211>1,1PK
1,0212,1PB
1,0212>1,1PK
1,0213,1PH
1,0214,1PB
1,0214>1,1PK
1,022,1PB
1,0221,1PB
1,0222,1PB
1,022>1,1PK
1,0231,1PB
1,0231>1,1PK
1,0232,1PB
1,0232>1,1PK
1,0233,1PB
1,0233>1,1PK
1,0234,1PB
1,0234>1,1PK
1,0235,1PB
1,0235>1,1PK
1,0239,1PB
1,0239>1,1PK
1,0242,1PA
1,0243,1PA
1,0291,1PB
1,0291>1,1PK
1,0292,1PB
1,0292>1,1PK
1,0293,1PB
1,0294,1PB
1,0299,1PB
1,0301,1PC
1,0302,1PC
1,0309,1PC
1,031,1PC
1,0321,1PC
1,0329,1PC
1,0332,1PC
1,0339,1PC
1,034,1PC
1,0351,1PC
1,0352,1PC
1,0353,1PC
1,0359,1PC
1,036,1PC
1,0371,1PC
1,0379,1PC
1,0393,1PC
1,0394,1PC
1,0397,1PC
1,0398,1PC
1,0399,1PC
1,0401,1PB
1,0402,1PF
1,0403,1PF
1,0404,1PF
1,0405,1PF
1,0406,1PF
1,0407,1PF
1,0412,1PF
1,0419,1PF
1,043,1PF
1,0441,1PB
1,0441>1,1PK
1,0442,1PF
1,0443,1PE
1,0444,1PF
1,0449,1PF
1,045,1PF
1,046,1PF
1,0471,1PF
1,0472,1PF
1,0473,1PF
1,0474,1PF
1,0475,1PF
1,0476,1PF
1,0479,1PF
1,0491,1PF
1,0492,1PF
1,0493,1PF
1,0499,1PF
1,050,1PF
1,0511,1PF
1,0519,1PF
1,0521,1PF
1,0522,1PF
1,0523,1PF
1,0529,1PF
1,0581,1PF
1,0589,1PF
1,059,1PF
1,0713,1PB
1,0714,1PB
1,0715,1PB
1,0717,1PB
1,0751,1PB
1,0751>1,1PK
1,0752,1PB
1,0752>1,1PK
1,0753,1PB
1,0753>1,1PK
1,0754,1PB
1,0759,1PB
1,0761,1PB
1,0761>1,1PK
1,0762,1PB
1,0762>1,1PK
1,0763,1PB
1,0763>1,1PK
1,0764,1PB
1,0765,1PB
1,0768,1PB
1,0769,1PB
1,0772,1PB
1,0772>1,1PK
1,0780,1PF
1,0781,1PF
1,0782,1PF
1,0783,1PF
1,0784,1PF
1,0851,1PF
1,0852,1PF
1,0859,1PF
1,1753,1PD
1,1754,1PJ
1,1761,1PB
1,3776,1PF
1,3801,1PH
1,3802,1PF
1,3810,1PD
1,3811,1PH
1,3812,1PD
1,3821,1PF
1,3831,1PH
1,3832,1PD
1,3841,1PH
1,3851,1PH
1,3861,1PH
1,3862,1PD
1,387,1PF
1,3881,1PH
1,3882,1PF
1,3922,1PD
1,3928,1PH
1,3929,1PD
1,3930,1PD
1,3931,1PD
1,3932,1PD
1,3951,1PH
1,3952,1PH
1,3953,1PH
1,3956,1PD
1,3957,1PD
1,3958,1PD
1,3959,1PD
1,3972,1PJ
1,3974,1PJ
1,3975,1PJ
1,3976,1PJ
1,398,1PD
1,3981,1PD
1,3982,1PF
1,3983,1PD
1,3984,1PF
1,3985,1PD
1,3989,1PD
1,3992,1PD
1,5495,1PA
1,7670,1PF
1,7672,1PF
1,7674,1PF
1,7676,1PF
1,7677,1PF
1,7679,1PF
1,7791,1PC
1,8050,1PC
1,8051,1PC
1,8054,1PC
1,8059,1PC
1,8100,1PC
1,8101,1PC
1,8102,1PC
1,8103,1PC
1,8104,1PC
1,8105,1PC
1,8106,1PC
1,8107,1PC
1,8108,1PC
1,8132,1PC
1,8133,1PC
1,8138,1PC
1,8255,1PF
1,8256,1PF
1,8258,1PF
1,8285,1PF
1,8313,1PF
1,8319,1PF
1,8321,1PF
1,8345,1PF
1,8371,1PF
1,8372,1PF
1,8373,1PF
1,8374,1PF
1,8375,1PF
1,8376,1PF
1,8377,1PF
1,8379,1PF
1,8385,1PF
1,8387,1PF
1,8388,1PF
1,8389,1PF
1,8393,1PF
1,8411,1PF
1,8415,1PF
1,8459,1PC
1,8461,1PC
1,8462,1PC
1,8464,1PC
1,8480,1PC
1,8681,1PF
1,8694,1PF
1,8695,1PF
1,8696,1PF
1,9230,1PF
1,9231,1PF
1,9232,1PF
1,9233,1PF
1,9239,1PF
1,9971,1PL
1,C7080,1PG
1,C7081,1PG
1,C7082,1PG
1,C7085,1PG
1,C7086,1PG
1,C7087,1PG
1,C7180,1PG
1,C7181,1PG
1,C7182,1PG
1,C7185,1PG
1,C7186,1PG
1,C7187,1PG
1,C7280,1PG
1,C7283,1PG
1,C7380,1PG
1,C7381,1PG
1,C7382,1PG
1,C7385,1PG
1,C7386,1PG
1,C7387,1PG
1,C7480,1PG
1,C7481,1PG
1,C7482,1PG
1,C7483,1PG
1,C7485,1PG
1,C7486,1PG
1,C7487,1PG
1,C7680,1PG
1,C7685,1PG
1,C7686,1PG
1,C7687,1PG
2,0811,2PG
2,0820,2PG
2,0821,2PG
2,0822,2PG
2,0823,2PG
2,0824,2PG
2,0825,2PG
2,0831,2PG
2,0832,2PG
2,0833,2PG
2,0834,2PG
2,0835,2PG
2,0836,2PG
2,0837,2PG
2,0838,2PG
2,0841,2PG
2,0842,2PG
2,0843,2PG
2,0844,2PB
2,0849,2PG
2,0851,2PG
2,0852,2PG
2,0859,2PG
2,0861,2PG
2,0862,2PG
2,0863,2PG
2,0864,2PG
2,0869,2PG
2,0870,2PG
2,0871,2PG
2,0872,2PG
2,0873,2PG
2,0874,2PG
2,0881,2PG
2,0882,2PG
2,0883,2PG
2,0884,2PG
2,0885,2PG
2,0886,2PG
2,0887,2PG
2,0889,2PG
2,0891,2PG
2,0892,2PG
2,0893,2PG
2,0899,2PG
2,090,2PM
2,0911,2PM
2,0912,2PG
2,0919,2PG
2,0920,2PM
2,0921,2PM
2,0922,2PM
2,0923,2PM
2,093,2PM
2,0941,2PG
2,0942,2PG
2,0943,2PG
2,0944,2PG
2,0949,2PG
2,0951,2PG
2,0952,2PG
2,0953,2PG
2,0959,2PG
2,096,2PG
2,0971,2PG
2,0972,2PG
2,0973,2PG
2,0981,2PM
2,0982,2PM
2,0983,2PM
2,0991,2PG
2,0999,2PG
2,100,2PG
2,101,2PG
2,1021,2PG
2,1029,2PG
2,1031,2PG
2,1032,2PG
2,1033,2PG
2,1041,2PG
2,1042,2PG
2,1043,2PG
2,1044,2PG
2,1049,2PG
2,105,2PG
2,106,2PG
2,1099,2PG
2,110,2PG
2,111,2PG
2,1121,2PG
2,1122,2PG
2,1129,2PG
2,1131,2PG
2,1132,2PG
2,1139,2PG
2,1141,2PG
2,1142,2PG
2,1143,2PG
2,1149,2PG
2,1151,2PD
2,1152,2PD
2,1153,2PD
2,1159,2PD
2,1160,2PJ
2,1161,2PJ
2,1162,2PJ
2,1163,2PJ
2,1164,2PJ
2,1169,2PJ
2,1171,2PJ
2,1172,2PJ
2,1173,2PJ
2,1174,2PJ
2,1175,2PD
2,1176,2PJ
2,1179,2PD
2,1191,2PG
2,1192,2PG
2,1199,2PG
2,1200,2PD
2,1201,2PD
2,1202,2PD
2,1211,2PD
2,1212,2PD
2,1213,2PD
2,1214,2PD
2,1221,2PD
2,1222,2PD
2,1229,2PD
2,1231,2PD
2,1232,2PD
2,1233,2PD
2,1234,2PD
2,1235,2PD
2,1239,2PD
2,1240,2PD
2,1241,2PD
2,1242,2PD
2,1243,2PD
2,1244,2PD
2,1251,2PD
2,1252,2PD
2,1253,2PD
2,1254,2PD
2,1255,2PD
2,1259,2PD
2,1261,2PD
2,1262,2PD
2,1263,2PD
2,1264,2PD
2,1265,2PD
2,1266,2PD
2,1267,2PD
2,1269,2PD
2,1271,2PD
2,1272,2PD
2,1273,2PD
2,1274,2PD
2,1279,2PD
2,1281,2PD
2,1282,2PD
2,1283,2PD
2,1284,2PD
2,1285,2PD
2,1286,2PD
2,1287,2PD
2,1288,2PD
2,1289,2PD
2,1291,2PD
2,1292,2PG
2,1293,2PD
2,1297,2PD
2,1298,2PD
2,1299,2PD
2,1300,2PF
2,1301,2PF
2,1302,2PF
2,1311,2PF
2,1311>1,2PL
2,1319,2PF
2,1319>1,2PL
2,132,2PF
2,132>1,2PL
2,133,2PF
2,133>1,2PL
2,1341,2PE
2,1341>1,2PK
2,1342,2PE
2,1342>1,2PK
2,1343,2PE
2,1343>1,2PK
2,1351,2PF
2,1351>1,2PL
2,1359,2PF
2,1359>1,2PL
2,1364,2PF
2,1364>1,2PL
2,1365,2PF
2,1365>1,2PL
2,1366,2PD
2,1366>1,2PL
2,1369,2PF
2,1369>1,2PL
2,1370,2PF
2,1370>1,2PL
2,1371,2PF
2,1372,2PF
2,1372>1,2PL
2,138,2PE
2,138>1,2PK
2,1390,2PF
2,1391,2PE
2,1400,2PA
2,1401,2PA
2,1402,2PA
2,1411,2PA
2,1419,2PA
2,1421,2PA
2,1422,2PA
2,1423,2PA
2,1424,2PA
2,1425,2PA
2,1426,2PA
2,1427,2PA
2,1429,2PA
2,1431,2PA
2,1432,2PA
2,1433,2PA
2,1434,2PA
2,1435,2PA
2,1439,2PA
2,1441,2PA
2,1449,2PA
2,1451,2PA
2,1452,2PA
2,1453,2PA
2,1454,2PA
2,1455,2PA
2,1459,2PA
2,146,2PA
2,1471,2PG
2,1472,2PA
2,1473,2PG
2,1474,2PH
2,1475,2PA
2,1479,2PG
2,1481,2PA
2,1482,2PA
2,1483,2PA
2,149,2PA
2,1501,2PG
2,1509,2PG
2,1511,2PG
2,1512,2PG
2,1513,2PG
2,1519,2PG
2,1521,2PG
2,1522,2PG
2,1529,2PG
2,153,2PG
2,154,2PG
2,155,2PG
2,156,2PG
2,157,2PG
2,159,2PG
2,1601,2PB
2,1602,2PB
2,1609,2PB
2,161,2PB
2,1622,2PB
2,1623,2PB
2,1629,2PB
2,1631,2PB
2,1639,2PB
2,1641,2PB
2,1642,2PB
2,1649,2PB
2,1651,2PB
2,1652,2PB
2,1659,2PB
2,1661,2PB
2,1662,2PB
2,1663,2PB
2,1664,2PB
2,1665,2PB
2,1666,2PB
2,1669,2PB
2,1671,2PB
2,1672,2PB
2,1681,2PB
2,1682,2PD
2,1689,2PB
2,1692,2PB
2,1693,2PG
2,1698,2PB
2,1699,2PG
2,3821,2PG
2,7646,2PB
2,7679,2PB
2,7691,2PB
2,7692,2PB
2,9504,2PG
2,CE001,2PK
2,CE002,2PK
2,CE003,2PK
2,CE004,2PK
2,CE005,2PK
2,CE006,2PK
2,CE007,2PK
2,CE008,2PK
2,CE009,2PK
2,CE010,2PK
2,CE011,2PK
2,CE012,2PK
2,CE013,2PK
2,CE014,2PK
2,CE015,2PL
2,CE016,2PL
2,CE017,2PL
2,CE018,2PL
2,CE019,2PL
2,CE020,2PL
2,CE021,2PL
3,0407,3PP
3,0442,3PP
3,0449,3PP
3,0471,3PP
3,0472,3PP
3,0474,3PP
3,0476,3PP
3,0609,3PL
3,066,3PP
3,0944,3PL
3,0981,3PP
3,0999,3PL
3,1652,3PP
3,1698,3PP
3,1821,3PL
3,1831,3PL
3,1839,3PL
3,185,3PL
3,186,3PL
3,1871,3PL
3,1872,3PP
3,1879,3PP
3,189,3PL
3,190,3PL
3,1911,3PL
3,1919,3PL
3,1921,3PL
3,1929,3PL
3,193,3PL
3,194,3PL
3,1952,3PL
3,1953,3PL
3,1954,3PL
3,1955,3PL
3,196,3PL
3,199,3PL
3,2001,3PL
3,2021,3PL
3,2022,3PL
3,2023,3PL
3,2032,3PL
3,2039,3PL
3,2041,3PL
3,2042,3PL
3,2049,3PL
3,2051,3PL
3,2059,3PL
3,2061,3PL
3,2062,3PL
3,2071,3PL
3,2072,3PL
3,2079,3PL
3,2091,3PL
3,2092,3PL
3,2093,3PL
3,2095,3PL
3,2096,3PL
3,2097,3PL
3,2098,3PL
3,2099,3PL
3,2104,3PP
3,2105,3PP
3,2106,3PP
3,2107,3PL
3,2109,3PL
3,214,3PL
3,215,3PL
3,2161,3PL
3,2162,3PL
3,2169,3PL
3,2172,3PL
3,2182,3PL
3,2183,3PA
3,2184,3PL
3,2185,3PL
3,2186,3PL
3,2187,3PL
3,2188,3PL
3,2189,3PL
3,2199,3PL
3,2212,3PL
3,2231,3PL
3,2239,3PL
3,2241,3PP
3,2242,3PP
3,2250,3PL
3,2251,3PP
3,2252,3PP
3,2253,3PL
3,2260,3PP
3,2261,3PL
3,2262,3PP
3,2263,3PP
3,2264,3PP
3,2271,3PL
3,2279,3PL
3,229,3PL
3,242,3PL
3,244,3PL
3,245,3PL
3,2502,3PL
3,251,3PP
3,252,3PP
3,253,3PA
3,254,3PA
3,2559,3PL
3,2594,3PL
3,2599,3PL
3,2612,3PP
3,2621,3PP
3,2629,3PP
3,2630,3PP
3,2631,3PP
3,2632,3PP
3,2641,3PL
3,2642,3PL
3,2649,3PL
3,2699,3PL
3,270,3PP
3,271,3PL
3,2721,3PL
3,2722,3PL
3,2731,3PP
3,2732,3PP
3,2742,3PL
3,2743,3PL
3,2749,3PL
3,2753,3PL
3,2754,3PL
3,2755,3PL
3,2756,3PL
3,2757,3PL
3,2759,3PL
3,2761,3PL
3,2762,3PP
3,2763,3PP
3,2769,3PP
3,2771,3PL
3,2772,3PL
3,2773,3PL
3,2779,3PL
3,2792,3PL
3,2799,3PL
3,280,3PL
3,2811,3PL
3,2819,3PL
3,282,3PL
3,283,3PP
3,284,3PL
3,285,3PP
3,286,3PL
3,287,3PL
3,2891,3PL
3,2892,3PL
3,2899,3PL
3,290,3PP
3,292,3PP
3,2931,3PL
3,2932,3PL
3,2933,3PP
3,2939,3PP
3,294,3PP
3,2951,3PP
3,2952,3PL
3,2953,3PL
3,2954,3PL
3,2959,3PL
3,2999,3PP
3,3001,3PP
3,3009,3PP
3,3021,3PP
3,3022,3PP
3,3029,3PA
3,313,3PL
3,3145,3PL
3,315,3PL
3,3161,3PA
3,3162,3PL
3,3163,3PL
3,3164,3PA
3,3169,3PP
3,3171,3PP
3,3172,3PP
3,3174,3PP
3,3175,3PA
3,3179,3PP
3,3192,3PP
3,3198,3PL
3,3199,3PP
3,3832,3PP
3,3862,3PP
3,3882,3PP
3,3998,3PP
3,4021,3PL
3,403,3PP
3,4040,3PA
3,4041,3PA
3,4042,3PA
3,4059,3PA
3,409,3PP
3,4201,3PL
3,4209,3PL
3,4210,3PL
3,4221,3PP
3,4225,3PP
3,4232,3PP
3,4240,3PA
3,4241,3PA
3,4242,3PA
3,4252,3PA
3,4256,3PA
3,4259,3PA
3,4262,3PA
3,4282,3PL
3,4284,3PL
3,4289,3PP
3,4319,3PL
3,7601,3PP
3,7609,3PL
3,7611,3PL
3,7619,3PL
3,762,3PP
3,7631,3PA
3,7639,3PA
3,7641,3PA
3,7642,3PA
3,7643,3PA
3,7644,3PA
3,7645,3PA
3,7646,3PA
3,765,3PP
3,7661,3PP
3,7662,3PP
3,7663,3PP
3,7664,3PP
3,7665,3PP
3,7666,3PP
3,7667,3PL
3,7668,3PL
3,7669,3PL
3,7670,3PL
3,7672,3PP
3,7674,3PP
3,7676,3PP
3,7677,3PP
3,7679,3PP
3,7691,3PP
3,7692,3PL
3,7694,3PL
3,7697,3PL
3,7699,3PL
3,7730,3PP
3,7740,3PL
3,7749,3PL
3,7769,3PP
3,7779,3PL
3,7929,3PP
3,7939,3PP
3,7969,3PP
3,8302,3PP
3,8339,3PL
3,8349,3PL
3,864,3PL
3,8663,3PL
3,8667,3PP
3,8670,3PP
3,8671,3PL
3,8672,3PL
3,8674,3PP
3,8675,3PP
3,8681,3PL
3,8684,3PL
3,8687,3PL
3,8689,3PL
3,8691,3PL
3,9227,3PL
3,9814,3PL
4,0716,4PB
4,0780,4PB
4,0781,4PB
4,0782,4PB
4,0783,4PF
4,0784,4PF
4,0791,4PB
4,0793,4PB
4,0795,4PF
4,0798,4PF
4,1769,4PB
4,2161,4PC
4,2189,4PC
4,2769,4PC
4,2772,4PC
4,2773,4PC
4,2779,4PC
4,282,4PC
4,283,4PC
4,285,4PC
4,286,4PC
4,294,4PC
4,3009,4PC
4,3022,4PC
4,3029,4PB
4,313,4PC
4,3145,4PB
4,315,4PC
4,3169,4PC
4,3171,4PB
4,3172,4PC
4,3173,4PB
4,3174,4PB
4,3175,4PB
4,3179,4PB
4,3191,4PC
4,3192,4PC
4,3198,4PC
4,3199,4PC
4,3209,4PB
4,321,4PA
4,3220,4PF
4,3221,4PA
4,3222,4PA
4,3223,4PA
4,3224,4PB
4,3225,4PF
4,3226,4PA
4,3229,4PA
4,3230,4PF
4,3239,4PB
4,3241,4PF
4,3249,4PA
4,3250,4PF
4,3259,4PA
4,326,4PA
4,329,4PB
4,330,4PB
4,331,4PB
4,3320,4PG
4,3325,4PB
4,3327,4PB
4,3328,4PB
4,3329,4PC
4,3334,4PA
4,3339,4PA
4,3341,4PA
4,3342,4PB
4,3343,4PA
4,3348,4PA
4,3349,4PA
4,3392,4PC
4,3393,4PC
4,3398,4PB
4,3399,4PB
4,3402,4PB
4,3403,4PA
4,341,4PB
4,3421,4PG
4,3422,4PG
4,3426,4PB
4,3427,4PC
4,3428,4PB
4,3429,4PC
4,343,4PB
4,344,4PC
4,3451,4PA
4,3452,4PF
4,3459,4PB
4,346,4PB
4,3473,4PA
4,3474,4PB
4,3479,4PB
4,3481,4PC
4,3482,4PB
4,3483,4PB
4,3484,4PB
4,3489,4PB
4,3493,4PB
4,3499,4PC
4,3712,4PB
4,3724,4PB
4,3731,4PA
4,3791,4PB
4,3805,4PA
4,3815,4PA
4,3835,4PA
4,3855,4PB
4,3865,4PB
4,387,4PB
4,3885,4PA
4,3977,4PB
4,3978,4PB
4,3979,4PB
4,3999,4PB
4,4011,4PB
4,4019,4PB
4,4023,4PC
4,4029,4PC
4,4040,4PB
4,4050,4PB
4,4052,4PA
4,4059,4PB
4,4062,4PB
4,4064,4PB
4,5372,4PB
4,5375,4PB
4,5380,4PB
4,5381,4PB
4,5384,4PB
4,6824,4PB
4,6825,4PB
4,7711,4PB
4,7721,4PB
4,7731,4PB
4,7741,4PC
4,7761,4PC
4,7771,4PC
4,7781,4PA
4,7791,4PA
4,7801,4PB
4,7841,4PB
4,7851,4PB
4,8321,4PB
4,8494,4PB
4,9390,4PE
4,9391,4PE
4,9670,4PD
4,9671,4PD
4,9672,4PD
5,0050,5PM
5,0051,5PM
5,0052,5PM
5,0053,5PM
5,0054,5PM
5,0056,5PN
5,0057,5PN
5,0061,5PS
5,0062,5PS
5,0066,5PG
5,0523,5PR
5,0525,5PR
5,0529,5PR
5,1753,5PS
5,1754,5PS
5,1755,5PG
5,1756,5PS
5,2104,5PR
5,3327,5PR
5,3328,5PR
5,341,5PR
5,3429,5PR
5,3500,5PF
5,3501,5PF
5,3502,5PF
5,3503,5PF
5,3504,5PF
5,3505,5PA
5,3506,5PA
5,3507,5PA
5,3508,5PA
5,3509,5PA
5,3510,5PA
5,3511,5PA
5,3512,5PA
5,3513,5PA
5,3514,5PA
5,3520,5PA
5,3521,5PA
5,3522,5PA
5,3523,5PA
5,3524,5PA
5,3525,5PA
5,3526,5PA
5,3527,5PA
5,3528,5PA
5,3531,5PD
5,3532,5PD
5,3533,5PA
5,3534,5PU
5,3535,5PD
5,3539,5PD
5,3542,5PX
5,3550,5PU
5,3551,5PU
5,3552,5PD
5,3553,5PD
5,3554,5PX
5,3555,5PD
5,3560,5PD
5,3561,5PU
5,3562,5PU
5,3563,5PX
5,3570,5PD
5,3571,5PD
5,3572,5PD
5,3573,5PX
5,3581,5PX
5,3582,5PX
5,3583,5PX
5,3584,5PX
5,3591,5PX
5,3592,5PX
5,3593,5PX
5,3594,5PX
5,3595,5PX
5,3596,5PG
5,3597,5PA
5,3598,5PD
5,3599,5PD
5,3603,5PX
5,3609,5PG
5,3610,5PC
5,3611,5PC
5,3612,5PC
5,3613,5PC
5,3614,5PC
5,3615,5PC
5,3616,5PC
5,3617,5PC
5,3619,5PC
5,362,5PD
5,3631,5PD
5,3632,5PD
5,3633,5PD
5,3634,5PD
5,3639,5PD
5,3691,5PD
5,3699,5PD
5,3710,5PD
5,3711,5PU
5,3712,5PF
5,3720,5PH
5,3721,5PT
5,3722,5PT
5,3723,5PT
5,3724,5PF
5,3726,5PH
5,3727,5PH
5,3728,5PT
5,3731,5PF
5,3732,5PD
5,3733,5PD
5,3734,5PG
5,3735,5PD
5,3736,5PD
5,3737,5PG
5,3741,5PF
5,3749,5PF
5,3752,5PF
5,3753,5PF
5,3754,5PF
5,3755,5PS
5,3760,5PF
5,3761,5PF
5,3762,5PF
5,3763,5PF
5,3764,5PS
5,3765,5PF
5,3766,5PF
5,3767,5PF
5,3768,5PF
5,3774,5PN
5,3775,5PN
5,3776,5PN
5,3777,5PN
5,3779,5PN
5,3780,5PN
5,3785,5PN
5,3786,5PN
5,3787,5PN
5,3789,5PN
5,3790,5PF
5,3791,5PF
5,3794,5PM
5,3795,5PM
5,3796,5PM
5,3797,5PM
5,3798,5PM
5,3799,5PF
5,3800,5PS
5,3802,5PS
5,3803,5PS
5,3804,5PF
5,3805,5PF
5,3806,5PF
5,3807,5PF
5,3808,5PS
5,3809,5PQ
5,3810,5PS
5,3812,5PS
5,3813,5PS
5,3814,5PF
5,3815,5PF
5,3816,5PF
5,3818,5PS
5,3821,5PS
5,3826,5PN
5,3829,5PS
5,3830,5PS
5,3832,5PS
5,3833,5PS
5,3834,5PF
5,3835,5PF
5,3836,5PF
5,3838,5PS
5,3839,5PQ
5,3840,5PS
5,3842,5PS
5,3843,5PS
5,3844,5PF
5,3845,5PF
5,3846,5PF
5,3848,5PS
5,3849,5PQ
5,3850,5PQ
5,3852,5PS
5,3853,5PQ
5,3855,5PF
5,3857,5PS
5,3859,5PQ
5,3860,5PS
5,3862,5PS
5,3863,5PS
5,3864,5PF
5,3865,5PF
5,3866,5PF
5,3867,5PF
5,3868,5PS
5,3869,5PQ
5,387,5PS
5,3880,5PS
5,3882,5PS
5,3883,5PS
5,3884,5PF
5,3885,5PF
5,3886,5PF
5,3887,5PF
5,3888,5PS
5,3889,5PQ
5,390,5PF
5,3921,5PF
5,3922,5PF
5,3923,5PF
5,3924,5PF
5,3925,5PF
5,3926,5PF
5,3927,5PR
5,3929,5PS
5,3930,5PS
5,3931,5PS
5,3932,5PQ
5,3941,5PS
5,3942,5PR
5,3943,5PR
5,3949,5PS
5,3950,5PS
5,3951,5PS
5,3952,5PF
5,3953,5PS
5,3954,5PF
5,3955,5PS
5,3956,5PS
5,3957,5PS
5,3958,5PS
5,3959,5PS
5,3971,5PF
5,3972,5PF
5,3973,5PF
5,3974,5PF
5,3975,5PF
5,3976,5PF
5,3977,5PF
5,3978,5PF
5,3979,5PF
5,3991,5PS
5,3992,5PQ
5,3993,5PR
5,3994,5PS
5,3998,5PR
5,3999,5PS
5,415,5PR
5,5493,5PR
5,5495,5PR
5,6824,5PF
5,6825,5PF
5,8332,5PR
5,8339,5PR
5,8344,5PR
5,8345,5PR
5,8349,5PR
5,8400,5PL
5,8401,5PL
5,8402,5PL
5,8403,5PL
5,8404,5PL
5,8405,5PL
5,8406,5PL
5,8407,5PJ
5,8410,5PJ
5,8411,5PL
5,8412,5PJ
5,8413,5PJ
5,8414,5PJ
5,8415,5PJ
5,8416,5PJ
5,8417,5PJ
5,8418,5PJ
5,8419,5PJ
5,843,5PL
5,8491,5PJ
5,8622,5PR
5,8622*1,5PW
5,8669,5PR
5,8670,5PR
5,8672,5PR
5,8674,5PR
5,8675,5PR
5,8852,5PT
5,8853,5PT
5,8854,5PT
5,8855,5PT
5,8856,5PT
5,8857,5PT
5,8858,5PT
5,C4445,5PE
5,C5657,5PK
5,C7080,5PK
5,C7081,5PK
5,C7082,5PK
5,C7085,5PK
5,C7086,5PK
5,C7087,5PK
5,C7180,5PK
5,C7181,5PK
5,C7182,5PK
5,C7185,5PK
5,C7186,5PK
5,C7187,5PK
5,C7280,5PK
5,C7283,5PK
5,C7380,5PK
5,C7381,5PK
5,C7382,5PK
5,C7385,5PK
5,C7386,5PK
5,C7387,5PK
5,C7480,5PK
5,C7481,5PK
5,C7482,5PK
5,C7483,5PK
5,C7485,5PK
5,C7486,5PK
5,C7487,5PK
5,C7680,5PK
